Repo,Remote
AFFiNE,https://github.com/toeverything/AFFiNE.git
Dexie.js,https://github.com/dexie/Dexie.js.git
FFmpeg,https://github.com/FFmpeg/FFmpeg.git
Maskbook,https://github.com/DimensionDev/Maskbook.git
PearPlayer.js,https://github.com/PearInc/PearPlayer.js.git
RuoYi,https://github.com/yangzongzhuan/RuoYi.git
Vue.Draggable,https://github.com/SortableJS/Vue.Draggable.git
ansi-colors,https://github.com/doowb/ansi-colors.git
ant-design-vue,https://github.com/vueComponent/ant-design-vue.git
autoprefixer,https://github.com/postcss/autoprefixer
axios,https://github.com/axios/axios
babel-handbook,https://github.com/jamiebuilds/babel-handbook.git
beam,https://github.com/doodlewind/beam
bit,https://github.com/teambit/bit.git
blocksuite,https://github.com/toeverything/blocksuite.git
blocky-editor,https://github.com/vincentdchan/blocky-editor.git
builder-vite,https://github.com/storybookjs/builder-vite.git
bun,https://github.com/oven-sh/bun.git
chrome-plugin-demo,https://github.com/sxei/chrome-plugin-demo.git
co,https://github.com/tj/co.git
connect,https://github.com/senchalabs/connect.git
copy-webpack-plugin,https://github.com/webpack-contrib/copy-webpack-plugin.git
countUp.js,https://github.com/inorganik/countUp.js.git
cropperjs,https://github.com/fengyuanchen/cropperjs.git
crypto-js,https://github.com/brix/crypto-js.git
csstree,https://github.com/csstree/csstree.git
cypress,https://github.com/cypress-io/cypress
d3,https://github.com/d3/d3.git
date-fns,https://github.com/date-fns/date-fns.git
deno,https://github.com/denoland/deno.git
drizzle-orm,https://github.com/drizzle-team/drizzle-orm
easy-mock,https://github.com/easy-mock/easy-mock.git
electron,https://github.com/electron/electron.git
element,https://github.com/ElemeFE/element.git
element-plus,https://github.com/element-plus/element-plus.git
enable-chromium-hevc-hardware-decoding,https://github.com/StaZhu/enable-chromium-hevc-hardware-decoding.git
eslint-config,https://github.com/antfu/eslint-config
estree-walker,https://github.com/Rich-Harris/estree-walker.git
ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm.git
ffmpeg.wasm-core,https://github.com/ffmpegwasm/ffmpeg.wasm-core.git
flat,https://github.com/netless-io/flat.git
flv.js,https://github.com/bilibili/flv.js.git
gitalias,https://github.com/GitAlias/gitalias.git
githd,https://github.com/huizhougit/githd.git
gl-transitions,https://github.com/gl-transitions/gl-transitions.git
gogocode,https://github.com/thx/gogocode.git
gpac,https://github.com/gpac/gpac.git
gptproxy,https://github.com/xicilion/gptproxy.git
h265web.js,https://github.com/numberwolf/h265web.js
headlessui,https://github.com/tailwindlabs/headlessui.git
highlight.js,https://github.com/highlightjs/highlight.js.git
histoire,https://github.com/histoire-dev/histoire.git
hls.js,https://github.com/video-dev/hls.js.git
hotkeys,https://github.com/jaywcjlove/hotkeys.git
howler.js,https://github.com/goldfire/howler.js.git
html2canvas,https://github.com/niklasvh/html2canvas.git
idb,https://github.com/jakearchibald/idb.git
ijkplayer,https://github.com/bilibili/ijkplayer.git
image-size,https://github.com/image-size/image-size.git
intlify@bundle-tools,https://github.com/intlify/bundle-tools.git
io-ts,https://github.com/gcanti/io-ts
joi,https://github.com/hapijs/joi
js-logger,https://github.com/jonnyreeves/js-logger
jsPDF,https://github.com/MrRio/jsPDF.git
jsjs-homework,https://github.com/bramblex/jsjs-homework.git
lambda-view,https://github.com/Jianru-Lin/lambda-view.git
language-tools,https://github.com/vuejs/language-tools.git
learning-threejs,https://github.com/josdirksen/learning-threejs.git
lit,https://github.com/lit/lit.git
live-video-study-notes,https://github.com/zhw2590582/live-video-study-notes.git
lottie-web,https://github.com/airbnb/lottie-web.git
ls-lint,https://github.com/loeffel-io/ls-lint
magic-string,https://github.com/Rich-Harris/magic-string.git
mediainfo.js,https://github.com/buzz/mediainfo.js
micromatch,https://github.com/micromatch/micromatch.git
module-federation-examples,https://github.com/module-federation/module-federation-examples.git
mp4-mjpeg,https://github.com/mi-g/mp4-mjpeg.git
mp4box-sw,https://github.com/gpac/mp4box-sw.git
mp4box.js,https://github.com/gpac/mp4box.js.git
napi-rs,https://github.com/napi-rs/napi-rs.git
node,https://github.com/nodejs/node.git
nx,https://github.com/nrwl/nx.git
petite-vue,https://github.com/vuejs/petite-vue.git
pinia,https://github.com/vuejs/pinia
playwright,https://github.com/microsoft/playwright.git
popper-core,https://github.com/popperjs/popper-core.git
postcss,https://github.com/postcss/postcss
prettier,https://github.com/prettier/prettier
prettier-vscode,https://github.com/prettier/prettier-vscode.git
pretty-ts-errors,https://github.com/yoavbls/pretty-ts-errors.git
prisma,https://github.com/prisma/prisma
python-mjpeg-to-mp4,https://github.com/jr-k/python-mjpeg-to-mp4.git
quill,https://github.com/quilljs/quill.git
react-native,https://github.com/facebook/react-native.git
react-native-web,https://github.com/necolas/react-native-web.git
react-starter-kit,https://github.com/kriasoft/react-starter-kit.git
rescript-compiler,https://github.com/rescript-lang/rescript-compiler
ringbuf.js,https://github.com/padenot/ringbuf.js.git
rollup,https://github.com/rollup/rollup.git
rollup-pluginutils,https://github.com/rollup/rollup-pluginutils.git
rspack,https://github.com/web-infra-dev/rspack.git
rustlings,https://github.com/rust-lang/rustlings.git
rxjs,https://github.com/ReactiveX/rxjs.git
shaka-player,https://github.com/shaka-project/shaka-player.git
shoelace,https://github.com/shoelace-style/shoelace.git
simple-git-hooks,https://github.com/toplenboren/simple-git-hooks.git
slidev,https://github.com/slidevjs/slidev
spdlog,https://github.com/gabime/spdlog
stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui
storybook,https://github.com/storybookjs/storybook.git
svg-sprite-loader,https://github.com/JetBrains/svg-sprite-loader.git
tauri,https://github.com/tauri-apps/tauri.git
three.js,https://github.com/mrdoob/three.js.git
to-do-notifications,https://github.com/mdn/to-do-notifications.git
trpc,https://github.com/trpc/trpc
turborepo,https://github.com/vercel/turborepo.git
universe,https://github.com/module-federation/universe.git
unocss,https://github.com/unocss/unocss.git
unplugin,https://github.com/unjs/unplugin.git
unplugin-auto-import,https://github.com/antfu/unplugin-auto-import
unplugin-icons,https://github.com/unplugin/unplugin-icons.git
unplugin-vue-components,https://github.com/antfu/unplugin-vue-components.git
verdaccio,https://github.com/verdaccio/verdaccio.git
vite,https://github.com/vitejs/vite
vite-babel-plugin,https://github.com/wingsico/vite-babel-plugin
vite-plugin-html,https://github.com/vbenjs/vite-plugin-html
vite-plugin-inspect,https://github.com/antfu/vite-plugin-inspect
vite-plugin-md,https://github.com/antfu/vite-plugin-md
vite-plugin-mock,https://github.com/anncwb/vite-plugin-mock.git
vite-plugin-pages,https://github.com/hannoeru/vite-plugin-pages.git
vite-plugin-pwa,https://github.com/antfu/vite-plugin-pwa
vite-plugin-svg-icons,https://github.com/vbenjs/vite-plugin-svg-icons.git
vite-plugin-vue-i18n,https://github.com/intlify/vite-plugin-vue-i18n
vite-plugin-vue-jump,[email]:johnsoncodehk/vite-plugin-vue-jump.git
vite-plugin-vue-layouts,https://github.com/JohnCampionJr/vite-plugin-vue-layouts
vite-plugin-vue2,https://github.com/vitejs/vite-plugin-vue2.git
vite-ssg,https://github.com/antfu/vite-ssg
vitepress,https://github.com/vuejs/vitepress.git
vitesse,https://github.com/antfu/vitesse
vitesse-lite,https://github.com/antfu/vitesse-lite
vitesse-webext,https://github.com/antfu/vitesse-webext
vitest,https://github.com/vitest-dev/vitest.git
volar,https://github.com/johnsoncodehk/volar
volar.js,https://github.com/volarjs/volar.js.git
vscode-extension-samples,https://github.com/microsoft/vscode-extension-samples.git
vscode-iconify,https://github.com/antfu/vscode-iconify.git
vue-blog,https://github.com/vuejs/blog.git
vue-class-component,https://github.com/vuejs/vue-class-component.git
vue-cli,https://github.com/vuejs/vue-cli.git
vue-countTo,https://github.com/PanJiaChen/vue-countTo.git
vue-cropper,https://github.com/xyxiao001/vue-cropper.git
vue-devtools,https://github.com/vuejs/devtools.git
vue-docs,https://github.com/vuejs/docs.git
vue-hot-reload-api,https://github.com/vuejs/vue-hot-reload-api.git
vue-i18n-next,https://github.com/intlify/vue-i18n-next
vue-jsx-hot-loader,https://github.com/skyrpex/vue-jsx-hot-loader.git
vue-loader,https://github.com/vuejs/vue-loader.git
vue-manage-system,https://github.com/lin-xin/vue-manage-system.git
vue-property-decorator,https://github.com/kaorun343/vue-property-decorator.git
vue-router,https://github.com/vuejs/router
vue-starport,https://github.com/antfu/vue-starport.git
vue-test-utils,https://github.com/vuejs/test-utils.git
vue-vben-admin,https://github.com/anncwb/vue-vben-admin.git
vue-vine,https://github.com/vue-vine/vue-vine.git
vue.draggable.next,https://github.com/SortableJS/vue.draggable.next
vue2,https://github.com/vuejs/vue.git
vue2-jsx-runtime,https://github.com/LancerComet/vue2-jsx-runtime.git
vue3,https://github.com/vuejs/core
vueuse,https://github.com/vueuse/vueuse
vueuse-head,https://github.com/vueuse/head.git
vueuse-motion,https://github.com/vueuse/motion.git
vuex,https://github.com/vuejs/vuex
web-audio-samples,https://github.com/GoogleChromeLabs/web-audio-samples.git
webcodecs,https://github.com/w3c/webcodecs.git
webcodecs-play,https://github.com/notedit/webcodecs-play.git
webgl-cookbook,https://github.com/TaroRound/webgl-cookbook
webm-writer-js,https://github.com/thenickdude/webm-writer-js.git
webpack,https://github.com/webpack/webpack.git
webrtc-samples,https://github.com/webrtc/samples.git
what-time,https://github.com/antfu/what-time
winston,https://github.com/winstonjs/winston
xgplayer,https://github.com/bytedance/xgplayer.git
y-protocols,https://github.com/yjs/y-protocols.git
y-webrtc,https://github.com/yjs/y-webrtc.git
yjs,https://github.com/yjs/yjs.git
yjs-demos,https://github.com/yjs/yjs-demos.git
yup,https://github.com/jquense/yup
zod,https://github.com/colinhacks/zod.git
WFPlayer,https://github.com/zhw2590582/WFPlayer
enhanced-resolve,https://github.com/webpack/enhanced-resolve.git
json-rust,https://github.com/maciejhirsz/json-rust.git
json-tutorial,[email]:asd55667/json-tutorial.git
oxc,https://github.com/oxc-project/oxc.git
promises-tests,[email]:asd55667/promises-tests.git
puppeteer,https://github.com/puppeteer/puppeteer.git
serde_json,https://github.com/serde-rs/json.git
simd-json,https://github.com/simd-lite/simd-json.git
simdjson,https://github.com/simdjson/simdjson.git
tapable,https://github.com/webpack/tapable.git
vuetify,https://github.com/vuetifyjs/vuetify.git
wavesurfer.js,https://github.com/katspaugh/wavesurfer.js/
